대분류,배점,No,No2,평가항목,세부수준,세부 항목별 배점,Level0,Level1,Level2,Level3,Level4,Level5,select0,select1,select2,select3,select4,select5
1.1 리더십과 전략,100,1,1.1.1,리더십,3,20,12.5,15,17.5,20,22.5,25,근거 없음,학습중,전사적 방향제시,투자&실행,주기적/체계적 평가 및 개선,World Best
1.1 리더십과 전략,100,2,1.1.2,전략 및 추진계획,3,20,12.5,15,17.5,20,22.5,25,근거 없음,부분적 수립,전사적 수립,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
1.1 리더십과 전략,100,3,1.1.3,조직 및 역량관리,2,17.5,12.5,15,17.5,20,22.5,25,근거 없음,담당자 지정(겸직) 일부 교육참여,전담조직 운영 전사 역량관리,정보시스템 연계 (교육_지식경영),주기적/체계적 평가 및 개선,World Best
1.1 리더십과 전략,100,4,1.1.4,성과지표(KPI) 관리,3,20,12.5,15,17.5,20,22.5,25,근거 없음,부분적 표준화 (부분적 KPI 정의),전사적 표준화 (전사 KPI 연계),정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.1 제품개발,60,5,2.1.1,제품개발 절차,3,8,5,6,7,8,9,10,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.1 제품개발,60,6,2.1.2,제품설계 및 검증,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.1 제품개발,60,7,2.1.3,공정설계 및 검증,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.1 제품개발,60,8,2.1.4,제품정보 관리,3,8,5,6,7,8,9,10,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.1 제품개발,60,9,2.1.5,기술정보 관리,3,8,5,6,7,8,9,10,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.2 생산계획,60,10,2.2.1,기준정보 관리,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.2 생산계획,60,11,2.2.2,수요 및 주문대응,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.2 생산계획,60,12,2.2.3,중장기 생산계획,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.2 생산계획,60,13,2.2.4,단기 생산일정계획,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.3 공정관리,70,14,2.3.1,작업계획 수립 및 지시,3,16,10,12,14,16,18,20,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.3 공정관리,70,15,2.3.2,생산진도 관리,3,20,12.5,15,17.5,20,22.5,25,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.3 공정관리,70,16,2.3.3,이상발생 대응관리 ,3,20,12.5,15,17.5,20,22.5,25,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.4 품질관리,70,17,2.4.1,품질정보 관리,3,16,10,12,14,16,18,20,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.4 품질관리,70,18,2.4.2,품질표준/문서 관리,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.4 품질관리,70,19,2.4.3,검사데이터 관리,3,16,10,12,14,16,18,20,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
2.4 품질관리,70,20,2.4.4,검사기기/측정장비 관리,3,12,7.5,9,10.5,12,13.5,15,근거 없음,부분적 표준화,전사적 표준화,정보시스템 연계,주기적/체계적 평가 및 개선,World Best
